"household_key","BAGGED_CHEESE_SNACKS","CORN_CHIPS","POTATO_CHIPS","PRETZELS","TORTILLA_NACHO_CHIPS","SGL_SV_VEND_MACH_SNACKS_CHIP_P","BAGGED_POPPED_POPCORN","DIPS__NON_REFRIGERATED","MULT_PK_BAG_SNACKS","MISC_BAG_SNACKS","tot","cnt","AGE_DESC","MARITAL_STATUS_CODE","HOMEOWNER_DESC","HH_COMP_DESC","HOUSEHOLD_SIZE_DESC","KID_CATEGORY_DESC","tot_snck","cnt_snck","INCOME"
607,4.07,0,16.14,0,0,1.2,0,4.78,0,0,1459.2,104,"45-54","U","Unknown        ","Unknown         ","1 ","None/Unknown",26.19,11,"100K+   "
608,2,7.47,0,0,0,15.6,0,0,0,0,643.010000000001,40,"25-34","B","Renter         ","1 Adult Kids    ","5+","3+          ",25.07,11,"25-34K  "
609,0,3,0,0,2,0,0,2.5,0,0,217.42,34,"45-54","U","Unknown        ","Unknown         ","1 ","None/Unknown",7.5,2,"50-74K  "
614,2.29,0,0,0,0,0,0,0,0,0,136.24,6,"35-44","A","Unknown        ","2 Adults Kids   ","4 ","2           ",2.29,1,"Under 25"
621,0,4.98,3.79,0,0,0,0,0,0,0,283.14,20,"45-54","U","Unknown        ","Single Male     ","1 ","None/Unknown",8.77,4,"35-49K  "
623,0,0,5,0,0,0.3,0,0,0,0,762.03,20,"45-54","A","Homeowner      ","2 Adults Kids   ","3 ","1           ",5.3,2,"35-49K  "
624,7,13.64,42.27,0.99,6.51,0,0,0,0,0,1438.46,44,"45-54","U","Unknown        ","Unknown         ","1 ","None/Unknown",70.41,11,"50-74K  "
630,0,0,17.48,1.05,13.36,0,0,0,0,0,1625.99,60,"35-44","A","Homeowner      ","2 Adults Kids   ","3 ","1           ",31.89,10,"35-49K  "
631,0,0,0,4.58,12.97,0,0,0,0,0,2241.63,111,"65+  ","A","Homeowner      ","2 Adults Kids   ","3 ","1           ",17.55,9,"100K+   "
644,0,0,6.67,3.38,2.5,0,0,0,0,0,596.110000000001,32,"65+  ","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",12.55,5,"75-99K  "
647,0,3.49,15.8,0,8.99,0,0,2.39,0,0,754.02,20,"35-44","A","Renter         ","2 Adults Kids   ","4 ","2           ",30.67,8,"50-74K  "
660,0,0,11.27,7.67,0,0,0,0,5.99,0,1043.69,20,"55-64","A","Homeowner      ","Unknown         ","2 ","None/Unknown",24.93,4,"50-74K  "
661,0,0,14.4,0,9.74,0,0,0,0,0,1157.12,25,"45-54","U","Homeowner      ","Unknown         ","1 ","None/Unknown",24.14,5,"50-74K  "
670,0,0,2.14,4.36,2,0,0,0,0,0,844.04,38,"55-64","A","Unknown        ","2 Adults Kids   ","3 ","1           ",8.5,4,"35-49K  "
671,0,0,7.99,1.49,5.95,0,0,0,0,0,1783.66,39,"35-44","U","Homeowner      ","Single Female   ","1 ","None/Unknown",15.43,3,"35-49K  "
672,0,0,14,0,0,0,0,0,0,0,289.34,18,"35-44","U","Unknown        ","2 Adults No Kids","2 ","None/Unknown",14,3,"25-34K  "
680,0,0,1.88,1.05,0,0,0,0,0,0,263.82,12,"45-54","U","Homeowner      ","Unknown         ","1 ","None/Unknown",2.93,1,"50-74K  "
682,1.67,0,9.14,0,3.24,1.2,0,0,0,0,1603.33,89,"65+  ","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",15.25,7,"100K+   "
685,1.5,0,0,0,2.75,0,0,0,0,0,841.040000000001,17,"35-44","A","Unknown        ","Single Female   ","2 ","None/Unknown",4.25,2,"Under 25"
688,0,0,2.5,0,0,1.5,0,0,0,3.49,321.54,4,"35-44","A","Homeowner      ","2 Adults Kids   ","3 ","1           ",7.49,3,"100K+   "
690,0,0,1.99,4,1.88,0,0,0,0,0,883.25,59,"65+  ","B","Homeowner      ","Single Female   ","1 ","None/Unknown",7.87,2,"Under 25"
693,0,0,7.25,2.5,3.76,0,0,0,0,0,1510.91,35,"45-54","U","Unknown        ","2 Adults No Kids","2 ","None/Unknown",13.51,5,"Under 25"
696,0,3.49,7.28,0,5.49,1.2,0,3.19,0,0,1881.73,37,"35-44","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",20.65,5,"50-74K  "
699,6,0,12,0,7.75,0,0,0,0,0,1833.81,29,"45-54","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",25.75,9,"50-74K  "
707,3.49,2,19.09,5.55,11.35,0,0,2.5,0,0,2342.01,48,"25-34","A","Homeowner      ","2 Adults Kids   ","5+","3+          ",43.98,10,"100K+   "
708,0,0,0,0,4,0,0,2.5,0,0,514.82,16,"35-44","A","Homeowner      ","2 Adults Kids   ","4 ","2           ",6.5,2,"100K+   "
712,0,0,6.98,10.09,27.55,0,2,4,0,0,2675.73999999999,55,"65+  ","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",52.11,14,"50-74K  "
714,5.39,0,16.05,0,12.32,0.3,4.5,1.78,0,7.5,803.590000000001,54,"55-64","U","Unknown        ","2 Adults Kids   ","3 ","1           ",47.84,11,"Under 25"
715,0,0,2.14,0,0,3.9,0,0,0,0,669.340000000001,35,"55-64","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",6.04,2,"Under 25"
716,0,0,1,0,7.98,0,1.05,0,0,0,322.08,14,"45-54","A","Homeowner      ","2 Adults Kids   ","5+","3+          ",10.03,2,"75-99K  "
718,0.94,16.04,20.7,13.01,23.29,7.44,0,4.78,0,0,4710.00999999998,160,"45-54","A","Homeowner      ","2 Adults Kids   ","5+","3+          ",86.2,29,"25-34K  "
722,0,0,0,0,10.27,0,0,0,0,0,1005.03,15,"35-44","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",10.27,2,"50-74K  "
725,0,0,7.53,3.34,6.17,0,0,0,0,0,622.41,25,"45-54","U","Unknown        ","Single Female   ","1 ","None/Unknown",17.04,6,"25-34K  "
731,0,0,5.14,0,3.99,1.59,0,0,8.29,0,506.05,53,"45-54","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",19.01,5,"35-49K  "
732,1.88,0,0,2.29,9.98,0,0,0,0,0,341.53,11,"55-64","A","Homeowner      ","2 Adults Kids   ","4 ","2           ",16.14,6,"75-99K  "
740,1.88,0,3.76,0,1.88,0,0,0,0,3.49,375.01,5,"45-54","A","Homeowner      ","Single Female   ","2 ","None/Unknown",11.01,1,"100K+   "
742,0,0,2,0,1.88,1.6,0,0,0,0,960.79,87,"35-44","A","Renter         ","1 Adult Kids    ","4 ","2           ",6.08,5,"Under 25"
748,2,0,11.88,0,0,8.58,0,0,0,2.49,745.740000000001,25,"45-54","B","Homeowner      ","2 Adults Kids   ","3 ","1           ",24.95,9,"Under 25"
752,0,0,6.69,0,6.58,0,0,0,0,0,974.810000000001,31,"35-44","A","Renter         ","Single Female   ","2 ","None/Unknown",13.27,3,"75-99K  "
755,0,0,0,0,1.05,0,0,0,0,0,1726.38,70,"35-44","U","Homeowner      ","Unknown         ","1 ","None/Unknown",1.05,1,"50-74K  "
761,0,0,2.99,3.58,9,0,0,0,0,0,750.090000000001,21,"25-34","A","Homeowner      ","1 Adult Kids    ","5+","3+          ",15.57,5,"100K+   "
768,2.29,0,12.32,3.34,2,0,0,2.19,0,0,885.990000000001,56,"35-44","A","Renter         ","Single Female   ","2 ","None/Unknown",22.14,5,"50-74K  "
770,0,0,1.67,0,3.34,0,0,0,0,0,73.13,1,"25-34","A","Homeowner      ","2 Adults Kids   ","5+","3+          ",5.01,1,"50-74K  "
771,0,1.88,2,0,0,0.99,0,0,0,0,407.52,19,"45-54","U","Homeowner      ","Unknown         ","1 ","None/Unknown",4.87,3,"50-74K  "
779,2.49,0,4.19,0,0,0,0,0,0,0,166.92,2,"65+  ","U","Homeowner      ","2 Adults Kids   ","3 ","1           ",6.68,1,"100K+   "
784,2,0,18.03,1.25,22.52,0,6,0,0,0,864.58,39,"45-54","A","Homeowner      ","Single Female   ","2 ","None/Unknown",49.8,12,"100K+   "
785,0,0,3.99,0,0,0,0,0,0,0,584.52,28,"65+  ","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",3.99,1,"75-99K  "
786,0,0,0,6,6.89,0,0,0,0,0,891.830000000001,36,"19-24","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",12.89,4,"75-99K  "
787,0,0,2.5,0,3,0,0,0,0,0,419.08,29,"25-34","B","Homeowner      ","Single Male     ","1 ","None/Unknown",5.5,2,"25-34K  "
788,0,3.58,7.16,0,7.76,0,0,2.59,0,0,1025.65,39,"25-34","U","Unknown        ","1 Adult Kids    ","2 ","1           ",21.09,6,"Under 25"
800,0,0,0,0,7,0,0,0,0,0,1763.77,88,"25-34","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",7,2,"35-49K  "
802,0,0,1.99,0,0,0,0,0,0,0,839.42,16,"65+  ","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",1.99,1,"35-49K  "
803,0,0,0,0,3.29,0,0,0,0,0,425.05,10,"25-34","U","Unknown        ","2 Adults No Kids","2 ","None/Unknown",6.77,3,"75-99K  "
808,0,0,6.33,0,2.5,0,0,3.19,0,0,368.46,43,"45-54","U","Homeowner      ","2 Adults Kids   ","3 ","1           ",12.02,5,"75-99K  "
816,1.5,0,0,0,0,0,0,0,0,1.89,970.73,30,"25-34","U","Unknown        ","Single Female   ","1 ","None/Unknown",3.39,2,"50-74K  "
817,0,2,7.4,0,7.48,0,0,0,0,0,554.09,13,"35-44","A","Homeowner      ","2 Adults Kids   ","3 ","1           ",16.88,4,"100K+   "
825,0,0,0,4.29,0,0,0,0,0,0,2691.98999999999,60,"45-54","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",4.29,2,"100K+   "
831,4.68,3.49,8.07,4.16,16.52,0,0,5.69,5.99,0,1343.91,24,"45-54","B","Homeowner      ","1 Adult Kids    ","3 ","2           ",48.6,12,"50-74K  "
840,0,0,2.99,0,0,0,0,0,0,0,1571.6,18,"35-44","A","Homeowner      ","2 Adults Kids   ","5+","3+          ",2.99,1,"75-99K  "
844,2.19,0,5.49,0,0,0,0,0,0,0,828.31,17,"45-54","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",7.68,2,"100K+   "
845,0,0,20.14,1.67,9.98,0,0,0,0,0,775.180000000001,18,"19-24","B","Homeowner      ","Single Female   ","1 ","None/Unknown",33.28,9,"50-74K  "
852,0,0,0,0,1.05,0,0,0,0,0,170.02,11,"25-34","U","Unknown        ","2 Adults Kids   ","4 ","2           ",1.05,1,"35-49K  "
856,4.49,0,2,7.34,0,0,0,0,0,0,647.53,21,"55-64","B","Homeowner      ","Single Female   ","1 ","None/Unknown",13.83,5,"35-49K  "
859,0,0,8.03,4.58,6.08,0,5.08,0,0,0,1708.3,54,"25-34","U","Unknown        ","Single Female   ","1 ","None/Unknown",23.77,8,"50-74K  "
864,2,16.23,27.66,2.29,12.34,0,0,0,0,0,1282.37,19,"35-44","U","Homeowner      ","Single Female   ","1 ","None/Unknown",60.52,15,"Under 25"
865,0,0,18.18,2,3.76,0,0,0,0,0,618.73,9,"35-44","A","Homeowner      ","2 Adults Kids   ","5+","3+          ",23.94,5,"75-99K  "
866,4.49,0,5,0,0,0,0,0,0,0,912.000000000001,25,"45-54","U","Unknown        ","1 Adult Kids    ","2 ","1           ",9.49,3,"Under 25"
867,0,0,0,0,4.5,0,0,5.58,0,0,1509.19,53,"45-54","U","Homeowner      ","Unknown         ","1 ","None/Unknown",10.08,2,"75-99K  "
868,5.39,0,10.75,0,3.29,0,0,2.5,0,0,1715.56,36,"65+  ","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",21.93,4,"35-49K  "
871,0,0,20.92,1.67,7.49,0,3.86,0,0,0,1545,16,"35-44","A","Homeowner      ","2 Adults Kids   ","3 ","1           ",33.94,7,"100K+   "
875,0,0,3.83,0,0,0,0,0,0,0,232.13,10,"25-34","U","Unknown        ","2 Adults Kids   ","3 ","1           ",3.83,2,"25-34K  "
878,2,0,26.74,0,1.67,3.14,0,0,0,2.49,948.170000000001,38,"25-34","U","Unknown        ","1 Adult Kids    ","3 ","2           ",36.04,15,"35-49K  "
879,0,0,6.88,2.25,6.91,0,0,0,0,3.49,373.48,9,"35-44","B","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",19.53,5,"50-74K  "
882,5.58,0,11.39,0,11.12,0.3,0,3.19,0,0,1591.61,50,"45-54","U","Unknown        ","2 Adults No Kids","2 ","None/Unknown",31.58,10,"50-74K  "
883,0,0,5,0,0,0,0,0,0,0,1801.11,76,"35-44","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",5,1,"35-49K  "
886,0,0,4.28,0,0,0,2,0,0,0,407.57,13,"35-44","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",6.28,1,"100K+   "
888,0,0,11.47,0,5.74,0,0,0,0,0,1103.27,11,"25-34","U","Homeowner      ","2 Adults Kids   ","3 ","1           ",17.21,4,"100K+   "
889,0,0,0,0,0,1,0,0,0,0,2789.45999999999,50,"25-34","A","Homeowner      ","2 Adults Kids   ","4 ","2           ",1,1,"50-74K  "
895,0,0,0,5.98,6.58,0,0,0,5.98,0,1744.43,45,"45-54","U","Unknown        ","Single Male     ","1 ","None/Unknown",18.54,5,"100K+   "
898,0,0,0,0,8.76,0,0,0,0,0,858.340000000001,39,"55-64","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",8.76,2,"100K+   "
900,0,0,14.83,1.67,0,0.99,0,0,0,0,2357.15,184,"35-44","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",18.49,8,"35-49K  "
903,0,0,0,0,0,0,1.67,0,0,0,365.52,14,"35-44","U","Unknown        ","Single Male     ","1 ","None/Unknown",1.67,1,"35-49K  "
906,0,0,8.55,0,7.38,0.99,0,0,0,0,1531.66,70,"55-64","A","Homeowner      ","Single Female   ","2 ","None/Unknown",16.92,6,"Under 25"
908,0,0,2,0,0,6,1.27,0,0,0,1074.7,34,"45-54","A","Probable Owner ","2 Adults Kids   ","3 ","1           ",9.27,4,"100K+   "
920,0,0,0,0,0,0,0,0,0,3.49,209.97,22,"45-54","A","Homeowner      ","2 Adults Kids   ","5+","3+          ",3.49,1,"35-49K  "
922,0,0,9.98,0,7.98,0,0,0,0,0,604.560000000001,29,"45-54","U","Unknown        ","Unknown         ","1 ","None/Unknown",17.96,5,"35-49K  "
926,0,0,7.88,5.66,11.77,0,0,0,0,0,2388.39,58,"35-44","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",25.31,5,"Under 25"
929,0,0,8,0,0,2.4,0,0,0,0,614.47,39,"45-54","B","Renter         ","1 Adult Kids    ","2 ","1           ",10.4,6,"25-34K  "
932,6.29,2,24.33,0,6.58,0.3,3.5,2.5,0,2.49,1456.21,50,"19-24","U","Unknown        ","2 Adults No Kids","2 ","None/Unknown",49.28,11,"Under 25"
934,0,1.88,10.37,2,22.61,0,0,0,0,2.66,1354.77,26,"45-54","U","Unknown        ","Single Female   ","1 ","None/Unknown",40.52,11,"Under 25"
939,0,0,1,0,3.97,2.79,0,0,0,8.29,992.880000000001,40,"45-54","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",16.05,10,"75-99K  "
941,0,0,0,5,9.75,0.99,0,0,0,3.49,309.81,15,"19-24","A","Unknown        ","2 Adults No Kids","2 ","None/Unknown",19.23,6,"100K+   "
946,0,0,1.67,0,0,1.39,0,0,0,0,405.19,25,"19-24","U","Unknown        ","Single Female   ","1 ","None/Unknown",3.06,3,"Under 25"
947,0,2.49,0,0,0,0,0,0,0,3.98,614.29,57,"65+  ","B","Homeowner      ","Single Male     ","1 ","None/Unknown",6.47,3,"35-49K  "
949,0,0,20.87,3.34,11.77,0,0,0,0,0,506.8,16,"25-34","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",38.96,8,"50-74K  "
955,0,0,1.99,2.39,6.75,3.3,0,2.5,0,0,382.51,28,"19-24","U","Unknown        ","Single Female   ","1 ","None/Unknown",16.93,6,"Under 25"
956,0,0,20.76,0,2.62,0,0,0,0,0,2164.08,123,"45-54","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",23.38,9,"50-74K  "
968,0,0,17.22,2.39,19.77,0,4.05,0,0,0,1984.54,43,"35-44","B","Renter         ","1 Adult Kids    ","2 ","1           ",43.43,9,"35-49K  "
971,0,3.49,0,0,6.92,0,0,3.19,0,0,460.12,16,"25-34","A","Homeowner      ","2 Adults Kids   ","3 ","1           ",13.6,3,"35-49K  "
976,0,0,0,0,18.87,0,0,0,0,0,627.250000000001,12,"25-34","A","Homeowner      ","2 Adults Kids   ","5+","3+          ",18.87,2,"100K+   "
979,2,0,8.67,0,14.84,0,0,2.39,0,0,2440.09,50,"35-44","B","Homeowner      ","1 Adult Kids    ","2 ","1           ",27.9,4,"35-49K  "
981,2,0,0,0,0,0,0,0,0,0,238.76,7,"45-54","A","Homeowner      ","Single Female   ","2 ","None/Unknown",2,1,"25-34K  "
982,9.28,3.49,10.43,6.45,1.67,2.1,0,2.39,0,0,3804.06999999998,79,"45-54","U","Unknown        ","2 Adults Kids   ","4 ","2           ",38.39,13,"35-49K  "
983,0,0,9.25,0,19.6,0,0,0,0,0,501.14,23,"45-54","A","Homeowner      ","2 Adults Kids   ","3 ","1           ",28.85,7,"35-49K  "
992,0,0,0,0,2.75,0,0,0,0,0,133.6,4,"45-54","A","Homeowner      ","2 Adults Kids   ","3 ","1           ",2.75,1,"35-49K  "
993,0,0,2.5,1.67,3.29,0,0,0,0,0,360.36,13,"55-64","A","Homeowner      ","1 Adult Kids    ","5+","3+          ",7.46,1,"50-74K  "
996,0,3.88,1.77,0,0,0,0,0,0,0.99,370.86,33,"55-64","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",6.64,4,"25-34K  "
997,2.49,0,6,0,7.98,0,0,0,0,0,981.23,21,"45-54","U","Homeowner      ","Single Male     ","1 ","None/Unknown",16.47,3,"75-99K  "
1001,0,0,1.88,0,0,0,0,0,0,0,650.09,19,"45-54","U","Homeowner      ","Unknown         ","1 ","None/Unknown",1.88,1,"50-74K  "
1003,0,0,1.67,0,0,0,0,0,0,0,683.670000000001,19,"35-44","U","Unknown        ","Single Female   ","1 ","None/Unknown",1.67,1,"25-34K  "
1004,0,0,0,0,0,0,0,0,0,3.49,387.69,31,"25-34","U","Unknown        ","Single Male     ","1 ","None/Unknown",3.49,1,"Under 25"
1012,0,0,0,0,0,0,1.5,0,0,0,701.45,22,"35-44","A","Unknown        ","Unknown         ","5+","3+          ",1.5,1,"35-49K  "
1014,0,0,6.5,0,0,1.09,0,0,0,0,397.32,16,"45-54","A","Unknown        ","2 Adults Kids   ","4 ","2           ",7.59,3,"Under 25"
1015,0,0,0,0,0,0.99,0,5.68,0,0,789.670000000001,29,"45-54","U","Homeowner      ","Unknown         ","1 ","None/Unknown",6.67,2,"50-74K  "
1018,0,0,0,2.29,1.05,0,0,5.26,0,0,467.13,76,"45-54","A","Homeowner      ","2 Adults Kids   ","5+","3+          ",8.6,3,"35-49K  "
1020,0,0,6.46,0,4.24,0,0,0,0,0,1434.33,29,"45-54","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",10.7,5,"25-34K  "
1021,0,0,3.89,0,0,0.3,0,0,0,0,476.35,17,"35-44","A","Homeowner      ","2 Adults Kids   ","5+","3+          ",4.19,2,"50-74K  "
1024,4.19,0,17.71,0,4.6,0,0,0,8.49,1.89,1837.91,26,"25-34","A","Homeowner      ","2 Adults Kids   ","4 ","2           ",36.88,7,"Under 25"
1038,0,0,0,0,0,1.5,0,0,0,0,307.79,58,"55-64","U","Probable Renter","Single Male     ","1 ","None/Unknown",1.5,1,"Under 25"
1040,6.78,0,46.87,18.25,14.86,0,0,0,0,0,1133.7,54,"25-34","B","Unknown        ","Single Male     ","1 ","None/Unknown",86.76,21,"100K+   "
1041,0,0,0,0,0,2.7,0,0,0,0,323.11,18,"25-34","U","Unknown        ","Single Male     ","1 ","None/Unknown",2.7,1,"35-49K  "
1042,0,0,7.21,3.87,11.54,0,0,0,0,0,980.970000000001,50,"25-34","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",22.62,11,"75-99K  "
1045,0,0,3.14,5.83,6.51,0,0,4.98,0,0,937.19,67,"25-34","A","Homeowner      ","Single Male     ","2 ","None/Unknown",20.46,7,"Under 25"
1060,0,0,35.15,4.78,13,0,2.49,0,0,0,2004.47,18,"35-44","B","Renter         ","2 Adults No Kids","2 ","None/Unknown",55.42,15,"35-49K  "
1062,2,0,7.55,0,0.99,0,0,3.19,0,0,443.12,36,"65+  ","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",13.73,3,"Under 25"
1066,0,0,5,0,0,0,0,0,0,0,480,43,"35-44","U","Unknown        ","2 Adults No Kids","2 ","None/Unknown",5,2,"25-34K  "
1070,2,0,11.26,4.39,9.92,0,0,3.19,0,0,1201.76,42,"35-44","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",30.76,9,"50-74K  "
1074,3.98,9.98,12.15,2.29,17.28,0,0,12.07,5.99,0,823.78,16,"45-54","A","Homeowner      ","2 Adults Kids   ","4 ","2           ",63.74,6,"35-49K  "
1076,0,1.88,5,0,12.86,0,0,5.69,0,0,995.130000000001,32,"25-34","B","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",25.43,5,"35-49K  "
1081,0,3.49,8.99,8.46,0,0,0,0,0,0,1607.41,28,"55-64","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",20.94,6,"75-99K  "
1082,0,0,0,0,3.65,0,0,0,0,0,238.38,23,"45-54","U","Unknown        ","Single Male     ","1 ","None/Unknown",3.65,2,"35-49K  "
1084,0,0,0,0,3,4.23,0,0,0,0,325.02,43,"25-34","U","Unknown        ","2 Adults Kids   ","3 ","1           ",7.23,6,"35-49K  "
1091,2,2,8.97,1.15,0,0,1.5,0,0,4.98,932.610000000001,25,"45-54","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",20.6,4,"75-99K  "
1094,0,0,9.33,0,0,0,0,0,0,0,228.96,11,"45-54","A","Homeowner      ","2 Adults Kids   ","5+","3+          ",9.33,3,"75-99K  "
1103,0,0,0,0,0,4.5,0,0,0,0,885.18,25,"35-44","A","Homeowner      ","2 Adults Kids   ","3 ","1           ",4.5,3,"50-74K  "
1113,0,0,0,0,10.98,0,0,0,0,0,1018.39,33,"45-54","A","Homeowner      ","2 Adults Kids   ","3 ","1           ",10.98,2,"50-74K  "
1120,0,0,5.21,0,0,0,0,0,0,0,558.7,29,"35-44","B","Renter         ","2 Adults Kids   ","4 ","2           ",5.21,2,"Under 25"
1123,7.37,5.76,15.05,0,3.55,0,0,0,0,0,1220.89,22,"55-64","A","Unknown        ","Single Female   ","2 ","None/Unknown",31.73,6,"Under 25"
1128,0,0,10.93,0,0,0.99,0,0,0,3.99,515.65,55,"25-34","U","Unknown        ","2 Adults Kids   ","3 ","1           ",15.91,4,"75-99K  "
1130,2.27,2,13,2,4.88,2.6,0,2.5,0,0,1794.52,101,"55-64","U","Renter         ","2 Adults Kids   ","3 ","1           ",29.25,11,"25-34K  "
1131,0,0,5,0,0,0,0,0,0,0,288.41,11,"45-54","B","Homeowner      ","2 Adults Kids   ","3 ","1           ",5,1,"50-74K  "
1138,4.78,16.37,12.76,18.32,1.74,0,1.19,3.19,0,0,844.100000000001,43,"35-44","U","Unknown        ","2 Adults No Kids","2 ","None/Unknown",58.35,16,"Under 25"
1142,0,0,20.64,6.87,1.5,0,0,0,0,0,2651.83,58,"45-54","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",29.01,11,"50-74K  "
1146,0,0,3.49,0,2.78,2.4,1.05,0,0,0,675.350000000001,38,"35-44","B","Homeowner      ","1 Adult Kids    ","4 ","3+          ",9.72,5,"35-49K  "
1151,0,0,3.49,0,0,0,0,0,0,0,248.46,13,"45-54","U","Probable Renter","Single Male     ","1 ","None/Unknown",3.49,1,"Under 25"
1154,0,2,2.5,0,0,0,0,0,0,0,450.64,17,"45-54","A","Homeowner      ","Unknown         ","2 ","None/Unknown",4.5,1,"35-49K  "
1158,0,0,3.87,2.29,0,0,0,0,0,0,253.71,20,"45-54","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",6.16,3,"Under 25"
1159,0,0,6.49,0,0,0,0,0,5.99,0,1150.48,50,"45-54","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",12.48,2,"Under 25"
1160,0,0,11.84,0,2.75,0.3,0,0,0,0,1134.07,30,"65+  ","U","Homeowner      ","Single Female   ","1 ","None/Unknown",14.89,6,"35-49K  "
1163,1.5,0,5.64,0,3,0,1.5,0,0,0,930.780000000001,31,"35-44","U","Unknown        ","Unknown         ","1 ","None/Unknown",11.64,3,"Under 25"
1166,0,2,3.47,0,7.08,1.2,0,0,0,0,2019.89,76,"45-54","A","Homeowner      ","2 Adults Kids   ","3 ","1           ",13.75,5,"100K+   "
1167,3.39,4.98,0,0,7.19,0,0,0,0,0,1147.41,19,"35-44","U","Homeowner      ","2 Adults Kids   ","4 ","2           ",15.56,4,"50-74K  "
1169,0,1.79,16.61,0,5.08,2.1,0,0,0,0,1099.09,27,"19-24","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",25.58,11,"Under 25"
1172,0,0,5.64,0,0,0,0,6,0,0,548.61,19,"25-34","B","Unknown        ","Single Male     ","1 ","None/Unknown",11.64,1,"50-74K  "
1174,0,0,0,0,0,0.93,0,0,0,0,106.53,6,"25-34","U","Unknown        ","2 Adults Kids   ","5+","3+          ",0.93,1,"Under 25"
1175,0,0,2.89,0,3,0,2.49,0,0,0,1180.37,22,"25-34","A","Homeowner      ","Single Female   ","2 ","None/Unknown",8.38,3,"50-74K  "
1178,0,0,4.14,1.2,6.74,0,0,0,0,0,1231.04,40,"45-54","U","Unknown        ","Single Female   ","1 ","None/Unknown",12.08,6,"Under 25"
1179,0,0,2.5,0,7.39,0,0,0,0,0,604.67,11,"35-44","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",9.89,3,"50-74K  "
1186,0,0,0,0,1.99,0,0,0,0,0,560.18,8,"45-54","A","Homeowner      ","1 Adult Kids    ","5+","3+          ",1.99,1,"50-74K  "
1188,2.55,4.08,9.91,0,0,0,1.5,2.59,0,0,738.760000000001,25,"45-54","U","Renter         ","Unknown         ","1 ","None/Unknown",21.63,8,"35-49K  "
1190,3.29,4.49,12.68,0,4.5,1.2,2,0,0,0,570.69,44,"25-34","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",28.16,8,"35-49K  "
1197,6.98,0,8.49,0,13.38,0,0,3.19,0,0,916.690000000001,21,"35-44","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",32.04,4,"100K+   "
1218,0,0,7.77,0,9.13,0,0,2.5,0,0,655.39,16,"45-54","A","Homeowner      ","2 Adults Kids   ","4 ","2           ",19.4,3,"35-49K  "
1222,2,0,5.67,1.67,5,0,0,0,0,0,954.660000000001,32,"45-54","U","Homeowner      ","Single Female   ","1 ","None/Unknown",14.34,4,"Under 25"
1226,0,0,0,0,1.88,0,0,0,0,0,462.38,9,"25-34","B","Homeowner      ","1 Adult Kids    ","3 ","2           ",2.88,1,"35-49K  "
1228,0,0,39.24,12.64,2.39,0,0,0,0,0,2902.97,180,"45-54","U","Unknown        ","Single Female   ","1 ","None/Unknown",54.27,21,"100K+   "
1234,0,0,19.64,0,0,0,0,0,0,0,491.02,5,"45-54","B","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",19.64,4,"35-49K  "
